Parameter name (do not change),Value,Explanation
rt_start,0,start of the analytical gradient; minute
rt_end,15,end of the analytical gradient; minute
ion_mode,negative,"""positive"" or ""negative"""
mz_tol_ms1,0.01,m/z tolerance for MS1 spectra; Da
mz_tol_ms2,0.015,m/z tolerance for MS2 spectra; Da
int_tol,30000,Intensity tolerance; 1000 for TOF and 30000 for orbitrap
align_mz_tol,0.01,m/z tolerance for alignment; Da
align_rt_tol,0.2,retention time tolerance for alignment; minute
msms_library,/Users/jiemoniu/Projects/database/MassCube_DB/PICKLE/lipidomics_negative.pkl,path to the MS2 library; msp or pickle
ms2_sim_tol,0.5,MS2 similarity tolerance
run_normalization,FALSE,TRUE or FALSE; whether to run post-acquisition sample normalization
normalization_method,pqn,
plot_bpc,FALSE,TRUE or FALSE; whether to plot base peak chromatogram for individual files
plot_ms2,FALSE,TRUE or FALSE; whether to plot mirror plots for MS2 matching
run_statistics,FALSE,TRUE or FALSE; whether to run statistical analysis
run_rt_correction,FALSE,TRUE or FALSE; whether to correct retention time
